Reduction Method,Components,Clustering Method,Adjusted Rand Index,Mutual Information,Accuracy,Dunn Index,Silhouette Score,Gap Statistic,Calinski-Harabasz Index,Davies-Bouldin Index,WCSS
PCA_full,5,Hierarchical,0.5299282213005644,0.35334042596315685,0.8641041162227603,,,1.5130391408564776,2578.0415801281506,0.8984748890258996,366321171.8807363
PCA_full,5,SphericalKMeans,0.3690330924725879,0.20063326185002445,0.8038740920096852,,,1.5126791357531033,3028.0099565788623,0.8637339942019653,340281253.4443706
PCA_randomized,5,Hierarchical,0.5316958021482785,0.35430622666973144,0.8647094430992736,,,1.5111742105184298,2573.253677151194,0.8992956151298744,366619696.8804716
PCA_randomized,5,SphericalKMeans,0.3690330924725879,0.20063326185002445,0.8038740920096852,,,1.514870730751639,3028.0099548151647,0.8637339954206783,340281253.5191256
PCA_full,6,Hierarchical,0.10546053792505154,0.05246343701336087,0.6628329297820823,,,1.537692234310601,2803.6737238457313,0.9297458497411851,355005147.792719
PCA_full,6,SphericalKMeans,0.3631716116953275,0.19677045243169666,0.801452784503632,,,1.5423884449045886,2986.751937235292,0.8732119968585083,344670234.14838105
PCA_randomized,6,Hierarchical,0.10546053792505154,0.05246343701336087,0.6628329297820823,,,1.5426991343827083,2803.673729203695,0.92974581661654,355005147.430997
PCA_randomized,6,SphericalKMeans,0.3631716116953275,0.19677045243169666,0.801452784503632,,,1.5443591245888229,2986.7519154157076,0.8732119531174323,344670235.2955259
PCA_full,7,Hierarchical,0.2215125899765637,0.11332429239080158,0.7354721549636803,,,1.5560001814466204,2609.9588953233506,0.9174288283770372,368361821.52119225
PCA_full,7,SphericalKMeans,0.3609861844036608,0.1953073396677415,0.8005447941888619,,,1.552400842559603,2957.2056199528,0.8800741212693661,347925931.7664253
PCA_randomized,7,Hierarchical,0.623793940249821,0.4056248625099008,0.8949757869249395,,,1.5528681195160559,2299.776429075019,0.956123404888156,388758802.86190534
PCA_randomized,7,SphericalKMeans,0.3609861844036608,0.1953073396677415,0.8005447941888619,,,1.554912497513353,2957.205645208152,0.8800748109805681,347925922.5385016
PCA_full,8,Hierarchical,0.4150063517058233,0.291343295711347,0.8223365617433414,,,1.575616341196529,2779.609185082347,0.8734462018597954,359606755.84248567
PCA_full,8,SphericalKMeans,0.359531493174591,0.1944258915033013,0.7999394673123487,,,1.5770255861465472,2934.5751685961523,0.8861292723031567,350671272.32936335
PCA_randomized,8,Hierarchical,0.5842243982989214,0.3833047127460575,0.8822639225181598,,,1.576476388733223,2366.136155157847,0.9475770666054305,385838949.47449005
PCA_randomized,8,SphericalKMeans,0.359531493174591,0.1944258915033013,0.7999394673123487,,,1.5757058498347547,2934.5753495779763,0.886128569440152,350671254.17356986
PCA_full,9,Hierarchical,0.8287809195154946,0.533413545605844,0.9552058111380145,,,1.6425760863485586,1775.3939278961057,1.0785778186430761,432462967.7009989
PCA_full,9,SphericalKMeans,0.3588059512644342,0.1939425622638456,0.799636803874092,,,1.6405662340372942,2911.7324900758017,0.8910163998938221,353376147.0665107
PCA_randomized,9,Hierarchical,0.8287809195154946,0.533413545605844,0.9552058111380145,,,1.6424675506181465,1775.393949832418,1.078578172826235,432462961.98797107
PCA_randomized,9,SphericalKMeans,0.3588059512644342,0.1939425622638456,0.799636803874092,,,1.6453819528540485,2911.732628733934,0.8910165234850392,353376136.039463
PCA_full,10,Hierarchical,0.5612819584589911,0.37056281860130036,0.8746973365617433,,,1.6550009743182557,2387.4457967108237,0.9480151259507151,387245986.9792829
PCA_full,10,SphericalKMeans,0.3588059512644342,0.1939425622638456,0.799636803874092,,,1.653633042244003,2893.485913330675,0.8955787371344739,355616183.0941802
PCA_randomized,10,Hierarchical,0.5612819584589911,0.37056281860130036,0.8746973365617433,,,1.6515567548156511,2387.446147351523,0.9480149802595375,387245948.8211262
PCA_randomized,10,SphericalKMeans,0.3588059512644342,0.1939425622638456,0.799636803874092,,,1.6589251460151822,2893.4874015950827,0.8955785201002765,355616084.5441481
PCA_full,11,Hierarchical,0.567659896760488,0.3740920753944102,0.8768159806295399,,,1.6677902555559818,2368.6654593018684,0.9532016541259599,389725642.86334264
PCA_full,11,SphericalKMeans,0.3580811422498122,0.19346054717169897,0.7993341404358354,,,1.673335654427035,2875.7458596928564,0.8996761426169697,357736266.88153374
PCA_randomized,11,Hierarchical,0.28350215445638,0.14733028019163766,0.7663438256658596,,,1.6709997592154693,2584.6531727504253,0.9257030912146704,375426156.2009727
PCA_randomized,11,SphericalKMeans,0.3580811422498122,0.19346054717169897,0.7993341404358354,,,1.6765030945845822,2875.7458785837284,0.8996768270364022,357736238.584259
PCA_full,12,Hierarchical,0.4951889842235062,0.3344609593867245,0.8519975786924939,,,1.6786463646047203,2528.810185576827,0.9250020891397523,380059209.1522951
PCA_full,12,SphericalKMeans,0.358082542074257,0.19337509405897557,0.7993341404358354,,,1.6758072329854095,2858.2148549040157,0.9036338038746066,359736333.8850631
PCA_randomized,12,Hierarchical,0.4774177716249153,0.32486474898659795,0.8456416464891041,,,1.6793586325440515,2561.7611916207006,0.9189946144627645,377923478.25713235
PCA_randomized,12,SphericalKMeans,0.358082542074257,0.19337509405897557,0.7993341404358354,,,1.6820113526443485,2858.2150950610326,0.9036344713669572,359736306.4454049
PCA_full,13,Hierarchical,0.3820331279254947,0.27364833041075454,0.809322033898305,,,1.6955283620295312,2765.566099830001,0.8817042518345265,366184760.48220795
PCA_full,13,SphericalKMeans,0.358082542074257,0.19337509405897557,0.7993341404358354,,,1.7002167223864397,2844.519995669864,0.9070161648511507,361481007.2270938
PCA_randomized,13,Hierarchical,0.5925952637666068,0.38798778051462646,0.8849878934624698,,,1.6954569730599793,2286.714838676107,0.9728413830464125,397560067.99406904
PCA_randomized,13,SphericalKMeans,0.358082542074257,0.19337509405897557,0.7993341404358354,,,1.6957839884172117,2844.520980518177,0.9070156127881567,361480886.2291111
PCA_full,14,Hierarchical,0.6180623636806509,0.4023615529422277,0.8931598062953995,,,1.7135569620468338,2220.9573880795438,0.987396982539081,403305157.4716388
PCA_full,14,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7148047114565124,2830.267018592671,0.9104118488500424,363232258.5358913
PCA_randomized,14,Hierarchical,0.1395038605884368,0.06975627515797939,0.687046004842615,,,1.7140486020394157,2638.076590618651,0.9565193194796193,374984552.709604
PCA_randomized,14,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7133013415172762,2830.267345063424,0.9104110781737359,363232200.7596502
PCA_full,15,Hierarchical,0.19225688489369785,0.09754984799352534,0.7194309927360775,,,1.7328939620539785,2609.535828576973,0.9472631899209473,377648895.18168515
PCA_full,15,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7324199021018245,2818.411448103572,0.9132176280218753,364760603.6650988
PCA_randomized,15,Hierarchical,0.29193744430448537,0.15205517611493916,0.7702784503631961,,,1.7293242673072946,2573.6253487223753,0.93763010095699,379956783.7233997
PCA_randomized,15,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7306833286545746,2818.4149448500634,0.9132179120360213,364760188.64419055
PCA_full,16,Hierarchical,0.20908335526897653,0.10668444309809566,0.7288135593220338,,,1.7622268206689569,2613.596234794452,0.9476601157031703,378191895.7042074
PCA_full,16,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7605802285147156,2807.3699323924566,0.9158200413069064,366196609.30918217
PCA_randomized,16,Hierarchical,0.3933850253485292,0.2778722285722371,0.8138619854721549,,,1.7627581147394054,2709.7998223237237,0.8941109388092303,372139813.4922876
PCA_randomized,16,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.763733213134529,2807.370200545991,0.9158188141983005,366196513.0927208
PCA_full,17,Hierarchical,0.5805229770672272,0.3812400038137739,0.8810532687651331,,,1.7749412540193248,2278.995753454131,0.9796075176557355,401663264.56152415
PCA_full,17,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.773594512354677,2797.07906319748,0.9185142270088664,367544173.57252216
PCA_randomized,17,Hierarchical,0.2906248259418791,0.15135762480939827,0.7696731234866828,,,1.77485959546431,2593.4607796106825,0.9377618790139752,380238266.4938894
PCA_randomized,17,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7738831231516983,2797.0825448147293,0.9185156790836037,367543769.173561
PCA_full,18,Hierarchical,0.5020452657341968,0.3362993366661923,0.8544188861985472,,,1.7797948969103743,2454.599612558332,0.9461867994788158,390133756.35198915
PCA_full,18,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.785018778145048,2787.543378332589,0.9209796529925467,368803322.5369247
PCA_randomized,18,Hierarchical,0.27455676004172225,0.1425720262056752,0.7621065375302664,,,1.781098635858008,2436.446263437036,0.9536259929151507,391366880.5128517
PCA_randomized,18,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.781067605178709,2787.5597280850475,0.9209804891328608,368801344.1684756
PCA_full,19,Hierarchical,0.5925964452832997,0.38613090026401253,0.8849878934624698,,,1.79452290297926,2240.1596040989057,0.9899399419931865,405921068.35670424
PCA_full,19,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7931801583294096,2778.808614189973,0.923153369713337,369963846.9544034
PCA_randomized,19,Hierarchical,0.47490526600294625,0.32351067247204646,0.8447336561743342,,,1.7920357271542535,2512.5706730779,0.935286431506925,386903430.53433686
PCA_randomized,19,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.7966553573098345,2778.813667424051,0.9231533977683204,369963209.4550258
PCA_full,20,Hierarchical,0.585151576979049,0.3838224783735317,0.8825665859564165,,,1.8047875266329996,2243.7434941972415,0.9901165675246768,406340088.80318594
PCA_full,20,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.802175535181906,2770.245917386139,0.9252537603650496,371107813.2490758
PCA_randomized,20,Hierarchical,0.4833057943382542,0.3280404193673737,0.8477602905569007,,,1.806922484028778,2462.8971249249716,0.9460828147777354,390892072.647038
PCA_randomized,20,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8042537889364745,2770.2577146587623,0.9252507788263356,371106216.4438302
PCA_full,21,Hierarchical,0.12974412765570545,0.0644396959074841,0.6803874092009685,,,1.8144935504086739,2495.721608361385,0.9847951144182541,389270478.80200577
PCA_full,21,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8117700124422278,2762.559862453974,0.9272891174907015,372142730.4922902
PCA_randomized,21,Hierarchical,0.34825072721831346,0.2554424801384644,0.7953995157384988,,,1.810807895842654,2759.6547082363877,0.8848418151218562,372320402.8628347
PCA_randomized,21,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8087587760829145,2762.5670591124276,0.9272838845442885,372141605.65589887
PCA_full,22,Hierarchical,0.6066780000309043,0.3959115739979593,0.8895278450363197,,,1.8134539096121998,2194.430818542,1.0022319417206809,411205558.5063349
PCA_full,22,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8169292653273565,2755.237983422391,0.9292424609205503,373134242.1604811
PCA_randomized,22,Hierarchical,0.49177920922802715,0.33261697331487494,0.8507869249394673,,,1.814339713598514,2437.557140741486,0.9527446027416995,393785885.662047
PCA_randomized,22,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8136914627895884,2755.2602090512146,0.9292318597409078,373131830.88907385
PCA_full,23,Hierarchical,0.23540123062894028,0.1208009358892976,0.7427360774818402,,,1.816934703488041,2468.864682358328,0.964933287896123,392210496.3123845
PCA_full,23,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8212725423466232,2748.059141721816,0.9311163865941208,374111004.23974025
PCA_randomized,23,Hierarchical,0.386553173476059,0.27607678407856273,0.8111380145278451,,,1.8190791011495904,2652.3334624562667,0.908227615164732,380124528.55980444
PCA_randomized,23,SphericalKMeans,0.35735846370523056,0.19289530033882157,0.7990314769975787,,,1.8177453402093846,2748.063770258199,0.9311164061952533,374109808.7975135
PCA_full,24,Hierarchical,0.49775396907881136,0.3358490312567426,0.8529055690072639,,,1.817787261334317,2409.549688187968,0.9597344347741783,396816987.08196473
PCA_full,24,SphericalKMeans,0.35591111249054697,0.1920223149397177,0.7984261501210653,,,1.8203163578770614,2742.492690173824,0.9327681246183968,374959497.01785606
PCA_randomized,24,Hierarchical,0.49946760361401576,0.33677685082082487,0.8535108958837773,,,1.8199417981914081,2406.1774831385455,0.9604092191811824,397050847.32823825
PCA_randomized,24,SphericalKMeans,0.35591111249054697,0.1920223149397177,0.7984261501210653,,,1.823563305754785,2742.501290711955,0.9327655217978911,374958428.72310436
PCA_full,25,Hierarchical,0.2041709869019623,0.10388938017290583,0.726089588377724,,,1.8204094035714746,2427.468489226552,0.976415919617801,396083904.7809017
PCA_full,25,SphericalKMeans,0.355189234969522,0.1915454849593392,0.7981234866828087,,,1.8259571408898623,2734.882073846014,0.9345947230168341,375914292.1415746
PCA_randomized,25,Hierarchical,0.24428380975872915,0.12571413422034083,0.7472760290556901,,,1.821831552209936,2505.650202039026,0.9651175719665397,390750100.5241364
PCA_randomized,25,SphericalKMeans,0.355189234969522,0.1915454849593392,0.7981234866828087,,,1.8244655293361483,2734.904873971622,0.9345850639326863,375911157.72589517
PCA_full,50,Hierarchical,0.2631897054089406,0.1363334228133466,0.7566585956416465,,,1.8582314333798031,2481.8832705415443,0.9827896576210503,400413709.6741929
PCA_full,50,SphericalKMeans,0.34090149491012245,0.18247023191996314,0.7920702179176755,,,1.8577165362727257,2623.9984121418734,0.9628294633886292,390811133.5188451
PCA_randomized,50,Hierarchical,0.4774177716249153,0.32486474898659795,0.8456416464891041,,,1.8582074723415403,2358.896669553463,0.9808587477069823,409109921.73000383
PCA_randomized,50,SphericalKMeans,0.3487197574828548,0.18761718285110662,0.7953995157384988,,,1.8553852293029287,2638.0631579913743,0.961268323175623,389882890.4347518
PCA_full,75,Hierarchical,0.5667465749588791,0.37358609770898277,0.8765133171912833,,,1.8715767011040505,2151.863008016946,1.032307878424371,428871910.76642394
PCA_full,75,SphericalKMeans,0.34090149491012245,0.18247023191996314,0.7920702179176755,,,1.873097236678074,2577.9779961300746,0.9759580022923471,397792075.2162628
PCA_randomized,75,Hierarchical,0.6401760434111358,0.4150151643837088,0.9001210653753027,,,1.8715835440679172,1996.150027524491,1.0694695294546366,441463117.91024476
PCA_randomized,75,SphericalKMeans,0.34090149491012245,0.18247023191996314,0.7920702179176755,,,1.8699458547569598,2578.120963548188,0.9759096254838061,397770359.62468493
PCA_full,100,Hierarchical,0.3701078915329209,0.26723431911524825,0.8044794188861986,,,1.8775234650859787,2503.1159405332787,0.9514104148493661,405437423.99850845
PCA_full,100,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8745480080403851,2548.6604137974214,0.9843993020748241,402281295.8673943
PCA_randomized,100,Hierarchical,0.4064431123280963,0.2867511238489239,0.8190072639225182,,,1.875897788942364,2414.7278796660366,0.9719650633236826,411697774.5146718
PCA_randomized,100,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8749850061343558,2548.7494246467068,0.9843645964377903,402267124.2165878
PCA_full,125,Hierarchical,0.48668641370836363,0.32986536014381695,0.8489709443099274,,,1.8822375398494025,2267.8686711965056,1.010585861263705,424364154.06925297
PCA_full,125,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8787309820561546,2529.5516779075015,0.9900217389942272,405321385.7100336
PCA_randomized,125,Hierarchical,0.5549397525448911,0.3670625673631339,0.8725786924939467,,,1.8820422956719547,2130.108088058766,1.043384984423811,435110831.53036344
PCA_randomized,125,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8812592239988568,2529.708585115575,0.9899688244717109,405296155.09092194
PCA_full,150,Hierarchical,0.2203069898869378,0.11289779694048577,0.7348668280871671,,,1.8835744245474757,2397.374836037281,1.0169377517973426,416034522.53450894
PCA_full,150,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8892813463073388,2515.4949425570485,0.9941654661789613,407587236.7864481
PCA_randomized,150,Hierarchical,0.18178631822956248,0.09187596152777047,0.7133777239709443,,,1.8857748585026286,2303.9016191918367,1.0330759549145645,422953871.0913552
PCA_randomized,150,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8834876576092903,2515.679261002566,0.9941063343783445,407557323.8779546
PCA_full,175,Hierarchical,0.4782567311761884,0.325317026725793,0.8459443099273608,,,1.8845550022411395,2232.151561254393,1.0209963269363296,429546431.9727067
PCA_full,175,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8907418459706484,2504.263148662083,0.9975136761366711,409415659.65379524
PCA_randomized,175,Hierarchical,0.4951889842235062,0.3344609593867245,0.8519975786924939,,,1.8842098275994346,2222.828794687954,1.0236799939197332,430249245.37630695
PCA_randomized,175,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8858773047129773,2504.488680770268,0.9974530908633283,409378808.8522464
PCA_full,200,Hierarchical,0.4665776207416477,0.31902661825389556,0.8417070217917676,,,1.8867666708311361,2263.5759822984837,1.014605346302739,428038105.9731473
PCA_full,200,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8874224013367922,2494.8482985383553,1.0003510778643305,410961004.9159576
PCA_randomized,200,Hierarchical,0.20692757127976363,0.1054278367346782,0.7276029055690073,,,1.8900716110218347,2208.54631517323,1.043418146221225,432286116.7346498
PCA_randomized,200,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8872671907859342,2495.1160435543043,1.0002732174584672,410916850.6849735
PCA_full,225,Hierarchical,0.22607752703425074,0.11572093396939911,0.7378934624697336,,,1.887540726207245,2278.2528165331014,1.0344007400417736,427716018.33375806
PCA_full,225,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8891643806646634,2486.6342442191867,1.0028386534018787,412318936.6069925
PCA_randomized,225,Hierarchical,0.33969143209814745,0.25080822720319423,0.7917675544794189,,,1.8866571797642173,2419.010589789503,0.9645690174744097,417164040.6802899
PCA_randomized,225,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.885954686899204,2486.931696163258,1.0027466999755335,412269485.9213988
PCA_full,250,Hierarchical,0.20143069022990148,0.10239131103603377,0.7245762711864406,,,1.8882843607853559,2254.9744316048136,1.0422181382301554,430225683.2472895
PCA_full,250,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8875933605817572,2479.371163018578,1.0050424024185571,413527008.4227967
PCA_randomized,250,Hierarchical,0.19602413171859817,0.09948550444443394,0.7215496368038741,,,1.892256362721362,2270.7061872053887,1.0394668272282936,428979785.27718514
PCA_randomized,250,SphericalKMeans,0.3401950128316103,0.18201657242142572,0.7917675544794189,,,1.8875028169898727,2479.688352398479,1.0049394928739488,413474085.4042227
PCA_full,275,Hierarchical,0.33827508100872095,0.25004030810159456,0.7911622276029056,,,1.8881680972015644,2474.354323650669,0.956405216163735,414509825.73943216
PCA_full,275,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8911813046037835,2471.891900724035,1.007165801487296,414686603.9881017
PCA_randomized,275,Hierarchical,0.22954597205138125,0.11761345666927742,0.7397094430992736,,,1.891197760893057,2281.662256603299,1.0357603985384003,428782966.692358
PCA_randomized,275,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8908130249256487,2472.2098079930365,1.0070685413328053,414633230.6942378
PCA_full,300,Hierarchical,0.5897984108646038,0.3864209340001262,0.8840799031476998,,,1.891940547455448,2019.0267829102672,1.0785322858865614,450595868.2905542
PCA_full,300,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.892836451316434,2465.9916829703056,1.0089700005984301,415678942.5549334
PCA_randomized,300,Hierarchical,0.49946760361401576,0.33677685082082487,0.8535108958837773,,,1.8883111662653072,2184.4654071898567,1.0368659257768282,436973414.7881539
PCA_randomized,300,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8893365184296442,2466.3389897635816,1.0088713962080482,415620428.74929804
PCA_full,325,Hierarchical,0.2946086776351143,0.15497405238673592,0.7714891041162227,,,1.8923981154206864,2057.016907430546,1.0523769376206367,447966128.03824383
PCA_full,325,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8895051904211613,2460.5699784982876,1.010631906407808,416595037.1224387
PCA_randomized,325,Hierarchical,0.3425328754651433,0.25234786611484855,0.7929782082324455,,,1.8907572329507438,2445.187851469153,0.9636361209376346,417674591.8827375
PCA_randomized,325,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8908888606110423,2460.9346526080685,1.0105173725387369,416533326.340853
PCA_full,350,Hierarchical,0.46989993309463896,0.3208148262644124,0.8429176755447942,,,1.8930166276840694,2228.8701463531647,1.0266456302642994,434553107.5001602
PCA_full,350,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8915229915755454,2455.5758047441036,1.012174303645555,417442495.0336292
PCA_randomized,350,Hierarchical,0.24429864421109443,0.12566103759989722,0.7472760290556901,,,1.8891823483189683,2252.049716014142,1.0409746215544722,432627329.6743376
PCA_randomized,350,SphericalKMeans,0.33948926345200664,0.18156407748364728,0.7914648910411622,,,1.8886015333283126,2456.686118642805,1.0118508313836958,417253805.4711697
PCA_full,375,Hierarchical,0.22839756736684683,0.11698621755042479,0.7391041162227603,,,1.8889487048346822,2222.367381974867,1.0476654758769735,435536777.11810756
PCA_full,375,SphericalKMeans,0.33807996275527386,0.18066255824500055,0.7908595641646489,,,1.892144129066164,2448.945480387656,1.0138448372614013,418377321.3234399
PCA_randomized,375,Hierarchical,0.19603737233303214,0.09951827054135304,0.7215496368038741,,,1.8894730952343401,2197.587749571103,1.0554437139777357,437385684.42240596
PCA_randomized,375,SphericalKMeans,0.33807996275527386,0.18066255824500055,0.7908595641646489,,,1.890787597763353,2450.0514800084975,1.0135159530863707,418188355.9713346
PCA_full,400,Hierarchical,0.2595122847178133,0.1340310915300277,0.7548426150121066,,,1.891090203708572,2222.982053534999,1.044193431431418,435930616.4722038
PCA_full,400,SphericalKMeans,0.3373764114210521,0.18021352255315604,0.7905569007263923,,,1.889376800597148,2443.6126245568216,1.0153280982598334,419190953.16335404
PCA_randomized,400,Hierarchical,0.568573947827657,0.37459865712048646,0.8771186440677966,,,1.8895903084911687,2044.600392263073,1.0742874086325007,450356678.7341511
PCA_randomized,400,SphericalKMeans,0.3373764114210521,0.18021352255315604,0.7905569007263923,,,1.890122101624165,2444.7278101762154,1.0149917700170716,418999694.21110857
PCA_full,425,Hierarchical,0.36568400868406514,0.2648518385835499,0.8026634382566586,,,1.8876348633493087,2397.0506081101585,0.9812131344520508,423017833.6215584
PCA_full,425,SphericalKMeans,0.3373764114210521,0.18021352255315604,0.7905569007263923,,,1.889428521492352,2439.575924056223,1.0165944848182877,419884727.43895024
PCA_randomized,425,Hierarchical,0.4591450522626906,0.315029151450864,0.8389830508474576,,,1.8872850252889641,2256.827291127017,1.0208525152810588,433577914.43517065
PCA_randomized,425,SphericalKMeans,0.3373764114210521,0.18021352255315604,0.7905569007263923,,,1.891902154806676,2440.65846460091,1.0162694450131502,419698430.3435605
PCA_full,450,Hierarchical,0.4599679780898402,0.3154715531294098,0.8392857142857143,,,1.8905143979260863,2235.7471114584505,1.0264111912323108,435730390.736434
PCA_full,450,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8893854147767222,2431.7871670687227,1.0182743834755574,420832626.3893969
PCA_randomized,450,Hierarchical,0.5649221191332191,0.3725759474357229,0.87590799031477,,,1.8925348870945662,2042.942863089918,1.0757615419029871,451328507.8419277
PCA_randomized,450,SphericalKMeans,0.3373764114210521,0.18021352255315604,0.7905569007263923,,,1.8910338698876608,2436.8967475813743,1.0174644983324996,420346486.96465826
PCA_full,475,Hierarchical,0.4774177716249153,0.32486474898659795,0.8456416464891041,,,1.8913414060690705,2196.722337792671,1.0367482195747415,439195083.47632045
PCA_full,475,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8899360993405452,2428.2114298627143,1.0194117705508867,421452479.6719097
PCA_randomized,475,Hierarchical,0.3466877086923026,0.18332071152846435,0.7944915254237288,,,1.8868623591857947,2134.352444484383,1.050818731773713,444115414.3814132
PCA_randomized,475,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8929150383357793,2429.3346516201127,1.01906973406842,421257536.9199747
PCA_full,500,Hierarchical,0.6123570506669099,0.39912395722527916,0.8913438256658596,,,1.8883856304524258,1954.3933443645117,1.1000254944550327,459811297.2669431
PCA_full,500,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8937334098766883,2424.8372328920514,1.0204892016703822,422039066.99772125
PCA_randomized,500,Hierarchical,0.5029036199365805,0.3386383861204978,0.8547215496368039,,,1.8918875736266614,2157.646390897416,1.0470875782887104,442578594.19838953
PCA_randomized,500,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8901225953185303,2425.926952307073,1.020157275038452,421849413.34324336
PCA_full,525,Hierarchical,0.12761924710581962,0.06327051171545844,0.6788740920096852,,,1.890260030433371,2096.269984903585,1.0941505126856714,448067163.5939881
PCA_full,525,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8899819716917179,2421.6434670808017,1.0215133334305315,422595770.3972694
PCA_randomized,525,Hierarchical,0.48499464627819405,0.32895194912207304,0.8483656174334141,,,1.8908261754837241,2204.1437623697366,1.0355457688787513,439175625.7417637
PCA_randomized,525,SphericalKMeans,0.3345695326463266,0.17842874214151733,0.7893462469733656,,,1.8906636007802895,2422.7242344389897,1.0211828555682758,422407094.7759484
