Reduction Method,Components,Reduction Time
PCA_full,5,1131.0824196338654
PCA_full,5,1131.0824196338654
PCA_randomized,5,8.070797443389893
PCA_randomized,5,8.070797443389893
PCA_full,6,1180.5540397167206
PCA_full,6,1180.5540397167206
PCA_randomized,6,8.784683465957642
PCA_randomized,6,8.784683465957642
PCA_full,7,1076.045215845108
PCA_full,7,1076.045215845108
PCA_randomized,7,9.978213548660278
PCA_randomized,7,9.978213548660278
PCA_full,8,1067.426918745041
PCA_full,8,1067.426918745041
PCA_randomized,8,9.712331771850586
PCA_randomized,8,9.712331771850586
PCA_full,9,1099.3032920360565
PCA_full,9,1099.3032920360565
PCA_randomized,9,11.226894855499268
PCA_randomized,9,11.226894855499268
PCA_full,10,1055.8655488491058
PCA_full,10,1055.8655488491058
PCA_randomized,10,9.642818927764893
PCA_randomized,10,9.642818927764893
PCA_full,11,1123.1057710647583
PCA_full,11,1123.1057710647583
PCA_randomized,11,13.182446718215942
PCA_randomized,11,13.182446718215942
PCA_full,12,1118.4183275699615
PCA_full,12,1118.4183275699615
PCA_randomized,12,9.276397943496704
PCA_randomized,12,9.276397943496704
PCA_full,13,1187.800232887268
PCA_full,13,1187.800232887268
PCA_randomized,13,9.341037273406982
PCA_randomized,13,9.341037273406982
PCA_full,14,1152.8468134403229
PCA_full,14,1152.8468134403229
PCA_randomized,14,9.575531721115112
PCA_randomized,14,9.575531721115112
PCA_full,15,1037.8647155761719
PCA_full,15,1037.8647155761719
PCA_randomized,15,12.27962040901184
PCA_randomized,15,12.27962040901184
PCA_full,16,1148.3765499591827
PCA_full,16,1148.3765499591827
PCA_randomized,16,11.397921323776245
PCA_randomized,16,11.397921323776245
PCA_full,17,1012.1125087738037
PCA_full,17,1012.1125087738037
PCA_randomized,17,13.966745138168335
PCA_randomized,17,13.966745138168335
PCA_full,18,1071.5383965969086
PCA_full,18,1071.5383965969086
PCA_randomized,18,9.406521081924438
PCA_randomized,18,9.406521081924438
PCA_full,19,1150.3077590465546
PCA_full,19,1150.3077590465546
PCA_randomized,19,12.563316106796265
PCA_randomized,19,12.563316106796265
PCA_full,20,1149.9418065547943
PCA_full,20,1149.9418065547943
PCA_randomized,20,14.133619546890259
PCA_randomized,20,14.133619546890259
PCA_full,21,1133.9532980918884
PCA_full,21,1133.9532980918884
PCA_randomized,21,17.040571451187134
PCA_randomized,21,17.040571451187134
PCA_full,22,1119.4126844406128
PCA_full,22,1119.4126844406128
PCA_randomized,22,15.382434368133545
PCA_randomized,22,15.382434368133545
PCA_full,23,1120.5543143749237
PCA_full,23,1120.5543143749237
PCA_randomized,23,19.445078372955322
PCA_randomized,23,19.445078372955322
PCA_full,24,1102.3404529094696
PCA_full,24,1102.3404529094696
PCA_randomized,24,17.183664321899414
PCA_randomized,24,17.183664321899414
PCA_full,25,1115.205537557602
PCA_full,25,1115.205537557602
PCA_randomized,25,14.602032661437988
PCA_randomized,25,14.602032661437988
PCA_full,50,1167.2920889854431
PCA_full,50,1167.2920889854431
PCA_randomized,50,19.066118240356445
PCA_randomized,50,19.066118240356445
PCA_full,75,1112.3739936351776
PCA_full,75,1112.3739936351776
PCA_randomized,75,19.838934183120728
PCA_randomized,75,19.838934183120728
PCA_full,100,1087.1618583202362
PCA_full,100,1087.1618583202362
PCA_randomized,100,21.89465856552124
PCA_randomized,100,21.89465856552124
PCA_full,125,1067.429221868515
PCA_full,125,1067.429221868515
PCA_randomized,125,20.89672040939331
PCA_randomized,125,20.89672040939331
PCA_full,150,1032.1531310081482
PCA_full,150,1032.1531310081482
PCA_randomized,150,26.172499656677246
PCA_randomized,150,26.172499656677246
PCA_full,175,1049.4986250400543
PCA_full,175,1049.4986250400543
PCA_randomized,175,24.75335168838501
PCA_randomized,175,24.75335168838501
PCA_full,200,1149.0991785526276
PCA_full,200,1149.0991785526276
PCA_randomized,200,32.98112893104553
PCA_randomized,200,32.98112893104553
PCA_full,225,1115.086275100708
PCA_full,225,1115.086275100708
PCA_randomized,225,37.37991666793823
PCA_randomized,225,37.37991666793823
PCA_full,250,1111.2874555587769
PCA_full,250,1111.2874555587769
PCA_randomized,250,40.96472930908203
PCA_randomized,250,40.96472930908203
PCA_full,275,1130.3527295589447
PCA_full,275,1130.3527295589447
PCA_randomized,275,49.6485493183136
PCA_randomized,275,49.6485493183136
PCA_full,300,1038.6570525169373
PCA_full,300,1038.6570525169373
PCA_randomized,300,46.37492060661316
PCA_randomized,300,46.37492060661316
PCA_full,325,1122.8218123912811
PCA_full,325,1122.8218123912811
PCA_randomized,325,38.45067882537842
PCA_randomized,325,38.45067882537842
PCA_full,350,1118.5913138389587
PCA_full,350,1118.5913138389587
PCA_randomized,350,44.635669231414795
PCA_randomized,350,44.635669231414795
PCA_full,375,1180.752641916275
PCA_full,375,1180.752641916275
PCA_randomized,375,54.99232316017151
PCA_randomized,375,54.99232316017151
PCA_full,400,1124.9095599651337
PCA_full,400,1124.9095599651337
PCA_randomized,400,57.92501378059387
PCA_randomized,400,57.92501378059387
PCA_full,425,1007.0055439472198
PCA_full,425,1007.0055439472198
PCA_randomized,425,54.47536373138428
PCA_randomized,425,54.47536373138428
PCA_full,450,1138.4800744056702
PCA_full,450,1138.4800744056702
PCA_randomized,450,67.43188333511353
PCA_randomized,450,67.43188333511353
PCA_full,475,1127.8306696414948
PCA_full,475,1127.8306696414948
PCA_randomized,475,64.93374252319336
PCA_randomized,475,64.93374252319336
PCA_full,500,1117.6552753448486
PCA_full,500,1117.6552753448486
PCA_randomized,500,62.333266258239746
PCA_randomized,500,62.333266258239746
PCA_full,525,1141.2795000076294
PCA_full,525,1141.2795000076294
PCA_randomized,525,74.90749382972717
PCA_randomized,525,74.90749382972717
PCA_full,550,1129.6041944026947
PCA_full,550,1129.6041944026947
PCA_randomized,550,67.14525246620178
PCA_randomized,550,67.14525246620178
PCA_full,575,1147.0413818359375
PCA_full,575,1147.0413818359375
PCA_randomized,575,66.66129851341248
PCA_randomized,575,66.66129851341248
PCA_full,600,1125.2883338928223
PCA_full,600,1125.2883338928223
PCA_randomized,600,65.69639253616333
PCA_randomized,600,65.69639253616333
PCA_full,625,1081.9449272155762
PCA_full,625,1081.9449272155762
PCA_randomized,625,67.33769464492798
PCA_randomized,625,67.33769464492798
PCA_full,650,1098.774100780487
PCA_full,650,1098.774100780487
PCA_randomized,650,71.62445187568665
PCA_randomized,650,71.62445187568665
PCA_full,675,1058.0904347896576
PCA_full,675,1058.0904347896576
PCA_randomized,675,78.64512968063354
PCA_randomized,675,78.64512968063354
PCA_full,700,1053.7797718048096
PCA_full,700,1053.7797718048096
PCA_randomized,700,81.9311454296112
PCA_randomized,700,81.9311454296112
PCA_full,725,980.9468150138855
PCA_full,725,980.9468150138855
PCA_randomized,725,67.16268610954285
PCA_randomized,725,67.16268610954285
PCA_full,750,943.7278645038605
PCA_full,750,943.7278645038605
PCA_randomized,750,65.25004506111145
PCA_randomized,750,65.25004506111145
PCA_full,775,909.9985003471375
PCA_full,775,909.9985003471375
PCA_randomized,775,61.070340156555176
PCA_randomized,775,61.070340156555176
PCA_full,800,905.3797590732574
PCA_full,800,905.3797590732574
PCA_randomized,800,70.5496437549591
PCA_randomized,800,70.5496437549591
PCA_full,825,821.3912954330444
PCA_full,825,821.3912954330444
PCA_randomized,825,93.18533992767334
PCA_randomized,825,93.18533992767334
PCA_full,850,812.2475636005402
PCA_full,850,812.2475636005402
PCA_randomized,850,83.64735579490662
PCA_randomized,850,83.64735579490662
PCA_full,875,782.5705914497375
PCA_full,875,782.5705914497375
PCA_randomized,875,91.56041026115417
PCA_randomized,875,91.56041026115417
PCA_full,900,620.7765939235687
PCA_full,900,620.7765939235687
PCA_randomized,900,128.8543803691864
PCA_randomized,900,128.8543803691864
PCA_full,925,567.1782228946686
PCA_full,925,567.1782228946686
PCA_randomized,925,65.1604974269867
PCA_randomized,925,65.1604974269867
PCA_full,950,489.173344373703
PCA_full,950,489.173344373703
PCA_randomized,950,87.35622668266296
PCA_randomized,950,87.35622668266296
PCA_full,975,475.4673581123352
PCA_full,975,475.4673581123352
PCA_randomized,975,98.73229742050171
PCA_randomized,975,98.73229742050171
PCA_full,1000,455.748172044754
PCA_full,1000,455.748172044754
PCA_randomized,1000,59.2544105052948
PCA_randomized,1000,59.2544105052948
SparseRandomProjection,5,3.434314012527466
SparseRandomProjection,5,3.434314012527466
SparseRandomProjection,6,3.7899935245513916
SparseRandomProjection,6,3.7899935245513916
SparseRandomProjection,7,2.898651361465454
SparseRandomProjection,7,2.898651361465454
SparseRandomProjection,8,3.753340244293213
SparseRandomProjection,8,3.753340244293213
SparseRandomProjection,9,3.7325830459594727
SparseRandomProjection,9,3.7325830459594727
SparseRandomProjection,10,3.5199134349823
SparseRandomProjection,10,3.5199134349823
SparseRandomProjection,11,3.634403705596924
SparseRandomProjection,11,3.634403705596924
SparseRandomProjection,12,3.7954494953155518
SparseRandomProjection,12,3.7954494953155518
SparseRandomProjection,13,4.618549585342407
SparseRandomProjection,13,4.618549585342407
SparseRandomProjection,14,3.2641022205352783
SparseRandomProjection,14,3.2641022205352783
SparseRandomProjection,15,3.779174566268921
SparseRandomProjection,15,3.779174566268921
SparseRandomProjection,16,2.8583595752716064
SparseRandomProjection,16,2.8583595752716064
SparseRandomProjection,17,2.9431204795837402
SparseRandomProjection,17,2.9431204795837402
SparseRandomProjection,18,4.345911264419556
SparseRandomProjection,18,4.345911264419556
SparseRandomProjection,19,2.882593870162964
SparseRandomProjection,19,2.882593870162964
SparseRandomProjection,20,3.639488697052002
SparseRandomProjection,20,3.639488697052002
SparseRandomProjection,21,3.9296679496765137
SparseRandomProjection,21,3.9296679496765137
SparseRandomProjection,22,2.361454963684082
SparseRandomProjection,22,2.361454963684082
SparseRandomProjection,23,3.4510436058044434
SparseRandomProjection,23,3.4510436058044434
SparseRandomProjection,24,3.569932222366333
SparseRandomProjection,24,3.569932222366333
SparseRandomProjection,25,5.3131372928619385
SparseRandomProjection,25,5.3131372928619385
SparseRandomProjection,50,3.3784568309783936
SparseRandomProjection,50,3.3784568309783936
SparseRandomProjection,75,3.490180730819702
SparseRandomProjection,75,3.490180730819702
SparseRandomProjection,100,2.751844644546509
SparseRandomProjection,100,2.751844644546509
SparseRandomProjection,125,4.092545986175537
SparseRandomProjection,125,4.092545986175537
SparseRandomProjection,150,3.1972079277038574
SparseRandomProjection,150,3.1972079277038574
SparseRandomProjection,175,3.014691114425659
SparseRandomProjection,175,3.014691114425659
SparseRandomProjection,200,4.001593828201294
SparseRandomProjection,200,4.001593828201294
SparseRandomProjection,225,3.301802396774292
SparseRandomProjection,225,3.301802396774292
SparseRandomProjection,250,3.0794594287872314
SparseRandomProjection,250,3.0794594287872314
SparseRandomProjection,275,3.1941332817077637
SparseRandomProjection,275,3.1941332817077637
SparseRandomProjection,300,2.551903009414673
SparseRandomProjection,300,2.551903009414673
SparseRandomProjection,325,3.5189311504364014
SparseRandomProjection,325,3.5189311504364014
SparseRandomProjection,350,3.1887850761413574
SparseRandomProjection,350,3.1887850761413574
SparseRandomProjection,375,2.974942445755005
SparseRandomProjection,375,2.974942445755005
SparseRandomProjection,400,3.072753667831421
SparseRandomProjection,400,3.072753667831421
SparseRandomProjection,425,3.9148972034454346
SparseRandomProjection,425,3.9148972034454346
SparseRandomProjection,450,3.35949444770813
SparseRandomProjection,450,3.35949444770813
SparseRandomProjection,475,6.292898416519165
SparseRandomProjection,475,6.292898416519165
SparseRandomProjection,500,3.861051321029663
SparseRandomProjection,500,3.861051321029663
SparseRandomProjection,525,3.118805170059204
SparseRandomProjection,525,3.118805170059204
SparseRandomProjection,550,6.486235618591309
SparseRandomProjection,550,6.486235618591309
SparseRandomProjection,575,3.241079330444336
SparseRandomProjection,575,3.241079330444336
SparseRandomProjection,600,2.8212356567382812
SparseRandomProjection,600,2.8212356567382812
SparseRandomProjection,625,5.85344672203064
SparseRandomProjection,625,5.85344672203064
SparseRandomProjection,650,2.755695343017578
SparseRandomProjection,650,2.755695343017578
SparseRandomProjection,675,3.188859462738037
SparseRandomProjection,675,3.188859462738037
SparseRandomProjection,700,3.349963665008545
SparseRandomProjection,700,3.349963665008545
SparseRandomProjection,725,6.396535158157349
SparseRandomProjection,725,6.396535158157349
SparseRandomProjection,750,3.6046252250671387
SparseRandomProjection,750,3.6046252250671387
SparseRandomProjection,775,4.709713935852051
SparseRandomProjection,775,4.709713935852051
SparseRandomProjection,800,3.971498489379883
SparseRandomProjection,800,3.971498489379883
SparseRandomProjection,825,5.717910289764404
SparseRandomProjection,825,5.717910289764404
SparseRandomProjection,850,3.576483964920044
SparseRandomProjection,850,3.576483964920044
SparseRandomProjection,875,3.8824596405029297
SparseRandomProjection,875,3.8824596405029297
SparseRandomProjection,900,3.09820294380188
SparseRandomProjection,900,3.09820294380188
SparseRandomProjection,925,3.666956663131714
SparseRandomProjection,925,3.666956663131714
SparseRandomProjection,950,6.193823575973511
SparseRandomProjection,950,6.193823575973511
SparseRandomProjection,975,3.6728267669677734
SparseRandomProjection,975,3.6728267669677734
SparseRandomProjection,1000,4.042154312133789
SparseRandomProjection,1000,4.042154312133789
GaussianRandomProjection,5,2.1188693046569824
GaussianRandomProjection,5,2.1188693046569824
GaussianRandomProjection,6,2.9635109901428223
GaussianRandomProjection,6,2.9635109901428223
GaussianRandomProjection,7,3.2105796337127686
GaussianRandomProjection,7,3.2105796337127686
GaussianRandomProjection,8,1.721174955368042
GaussianRandomProjection,8,1.721174955368042
GaussianRandomProjection,9,2.6650173664093018
GaussianRandomProjection,9,2.6650173664093018
GaussianRandomProjection,10,1.517451286315918
GaussianRandomProjection,10,1.517451286315918
GaussianRandomProjection,11,1.4910714626312256
GaussianRandomProjection,11,1.4910714626312256
GaussianRandomProjection,12,1.9471945762634277
GaussianRandomProjection,12,1.9471945762634277
GaussianRandomProjection,13,2.031006336212158
GaussianRandomProjection,13,2.031006336212158
GaussianRandomProjection,14,1.236217975616455
GaussianRandomProjection,14,1.236217975616455
GaussianRandomProjection,15,1.4415006637573242
GaussianRandomProjection,15,1.4415006637573242
GaussianRandomProjection,16,2.2336347103118896
GaussianRandomProjection,16,2.2336347103118896
GaussianRandomProjection,17,1.9259724617004395
GaussianRandomProjection,17,1.9259724617004395
GaussianRandomProjection,18,2.557515859603882
GaussianRandomProjection,18,2.557515859603882
GaussianRandomProjection,19,1.7196879386901855
GaussianRandomProjection,19,1.7196879386901855
GaussianRandomProjection,20,2.085125684738159
GaussianRandomProjection,20,2.085125684738159
GaussianRandomProjection,21,2.1469082832336426
GaussianRandomProjection,21,2.1469082832336426
GaussianRandomProjection,22,2.411954402923584
GaussianRandomProjection,22,2.411954402923584
GaussianRandomProjection,23,1.5862984657287598
GaussianRandomProjection,23,1.5862984657287598
GaussianRandomProjection,24,1.577929973602295
GaussianRandomProjection,24,1.577929973602295
GaussianRandomProjection,25,1.5720291137695312
GaussianRandomProjection,25,1.5720291137695312
GaussianRandomProjection,50,3.787594795227051
GaussianRandomProjection,50,3.787594795227051
GaussianRandomProjection,75,1.6881699562072754
GaussianRandomProjection,75,1.6881699562072754
GaussianRandomProjection,100,1.8263664245605469
GaussianRandomProjection,100,1.8263664245605469
GaussianRandomProjection,125,3.2054269313812256
GaussianRandomProjection,125,3.2054269313812256
GaussianRandomProjection,150,2.280486583709717
GaussianRandomProjection,150,2.280486583709717
GaussianRandomProjection,175,1.982370376586914
GaussianRandomProjection,175,1.982370376586914
GaussianRandomProjection,200,3.3475399017333984
GaussianRandomProjection,200,3.3475399017333984
GaussianRandomProjection,225,2.4712233543395996
GaussianRandomProjection,225,2.4712233543395996
GaussianRandomProjection,250,1.8487880229949951
GaussianRandomProjection,250,1.8487880229949951
GaussianRandomProjection,275,3.913468360900879
GaussianRandomProjection,275,3.913468360900879
GaussianRandomProjection,300,2.2371363639831543
GaussianRandomProjection,300,2.2371363639831543
GaussianRandomProjection,325,2.977309226989746
GaussianRandomProjection,325,2.977309226989746
GaussianRandomProjection,350,2.0333330631256104
GaussianRandomProjection,350,2.0333330631256104
GaussianRandomProjection,375,1.789374589920044
GaussianRandomProjection,375,1.789374589920044
GaussianRandomProjection,400,3.135721206665039
GaussianRandomProjection,400,3.135721206665039
GaussianRandomProjection,425,3.6804051399230957
GaussianRandomProjection,425,3.6804051399230957
GaussianRandomProjection,450,3.3432295322418213
GaussianRandomProjection,450,3.3432295322418213
GaussianRandomProjection,475,3.1086201667785645
GaussianRandomProjection,475,3.1086201667785645
GaussianRandomProjection,500,2.811589241027832
GaussianRandomProjection,500,2.811589241027832
GaussianRandomProjection,525,2.9258129596710205
GaussianRandomProjection,525,2.9258129596710205
GaussianRandomProjection,550,3.5493781566619873
GaussianRandomProjection,550,3.5493781566619873
GaussianRandomProjection,575,3.0820016860961914
GaussianRandomProjection,575,3.0820016860961914
GaussianRandomProjection,600,3.3788304328918457
GaussianRandomProjection,600,3.3788304328918457
GaussianRandomProjection,625,2.4843268394470215
GaussianRandomProjection,625,2.4843268394470215
GaussianRandomProjection,650,3.574889659881592
GaussianRandomProjection,650,3.574889659881592
GaussianRandomProjection,675,2.517005205154419
GaussianRandomProjection,675,2.517005205154419
GaussianRandomProjection,700,3.3133411407470703
GaussianRandomProjection,700,3.3133411407470703
GaussianRandomProjection,725,2.9934756755828857
GaussianRandomProjection,725,2.9934756755828857
GaussianRandomProjection,750,2.8057305812835693
GaussianRandomProjection,750,2.8057305812835693
GaussianRandomProjection,775,3.942082405090332
GaussianRandomProjection,775,3.942082405090332
GaussianRandomProjection,800,3.982977867126465
GaussianRandomProjection,800,3.982977867126465
GaussianRandomProjection,825,3.093501329421997
GaussianRandomProjection,825,3.093501329421997
GaussianRandomProjection,850,3.8937175273895264
GaussianRandomProjection,850,3.8937175273895264
GaussianRandomProjection,875,4.333521366119385
GaussianRandomProjection,875,4.333521366119385
GaussianRandomProjection,900,4.2811524868011475
GaussianRandomProjection,900,4.2811524868011475
GaussianRandomProjection,925,5.345086336135864
GaussianRandomProjection,925,5.345086336135864
GaussianRandomProjection,950,4.7454283237457275
GaussianRandomProjection,950,4.7454283237457275
GaussianRandomProjection,975,5.87467098236084
GaussianRandomProjection,975,5.87467098236084
GaussianRandomProjection,1000,5.743348598480225
GaussianRandomProjection,1000,5.743348598480225
